created_on;operation;property_type;place_name;place_with_parent_names;geonames_id;lat-lon;lat;lon;price;currency;price_aprox_local_currency;price_aprox_usd;surface_total_in_m2;surface_covered_in_m2;price_usd_per_m2;price_per_m2;floor;rooms;expenses;properati_url;description;title;image_thumbnail
2016-04-27;rent;store;Centro;|Brasil|Paran�|Curitiba|Centro|;;;;;3000.0;BRL;2994.36;936.15;;63;14.85952380952381;47.61904761904762;;;;http://centro-curitiba.properati.com.br/21rjs_alugar_comercial_centro_realizabens;Loja Comercial para loca��o no Centro Hist�rico de Curitiba - CHAL� MURICY Loja Comercial com aproximadamente 63,30 m2 totalmente restaurada para loca��o no Centro de Curitiba, com grande valoriza��o por ser uma casa t�rrea e por seu  charme  hist�rico. O restauro foi realizado de maneira a preservar o im�vel com mais de 100 anos  de interesse cultural. A casa tem mezanino com escada e banheiro. Est� a frente de um pr�dio comercial de 3 pavimentos de aproximadamente 1.500,00 m2 Possui rampa de acesso ao pr�dio com corrim�o, permitindo o tr�nsito de cadeiras de rodas e pessoas com dificuldade de locomo��o. Excelente para implanta��o de cafeterias e afins. Vale a pena conhecer essa casa que possui uma excelente localiza��o comercial, pr�ximo do com�rcio em geral, bares, restaurantes, grande tr�nsito de ve�culos e transeuntes. Valor do aluguel: R$ 3.750,00 com bonifica��o no valor de R$ 750,00 para pagamento em dia, totalizando R$ 3.000,00 de aluguel l�quido + IPTU + Seguro Inc�ndio obrigat�rio. Obs.: Considera-se para essa loca��o somente a casa que fica a frente do pr�dio comercial. Possibilidade de garantias locat�cias: fian�a, seguro fian�a, cau��o em bem im�vel, t�tulo de capitaliza��o, carta fian�a banc�ria, cess�o fiduci�ria de quotas de fundo de investimento.  A documenta��o necess�ria para a realiza��o da loca��o ser� disponibilizada mediante interesse do locat�rio. Realiza��o do contrato ap�s an�lise e aprova��o de cadastro.  As visitas dever�o ser acompanhadas por corretor imobili�rio. REALIZABENS - Assessoria Imobili�ria onde  bem morar � a melhor escolha - fones:  e , Avenida Sete de Setembro, n� 5.402, conjunto 98, Batel, Curitiba - Paran�.;Loja Comercial do tipo Chal� - excelente para Cafeterias - Centro de Curitiba;https://thumbs-cf.properati.com/9/5tJtPqqqdBFuMPm2QuhR1c6lKjI=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/4346/4698/84506434660990D7A4B5F9E4DB8BEDA8780870EB3039A002F.jpg
2016-04-28;rent;apartment;�gua Verde;|Brasil|Paran�|Curitiba|�gua Verde|;;-25.455103,-49.289711;-25.455103;-49.289711;3000.0;BRL;2994.36;936.15;;84;11.144642857142857;35.714285714285715;;2;400;http://agua-verde.properati.com.br/21rq2_alugar_apartamento_portao_academia_churrasqueira_piscina_vista_sauna_garagem_antonio-marcos-corretor_36l6;�tima oportunidade, Edif�cio Soleil Curitibano, que se destaca pelo seu complexo de lazer e conviv�ncia que mant�m o padr�o Belmmen de qualidade, oferecendo toda a estrutura, ao lado do Angeloni, f�cil acesso (entre a Av. Rep�blica Argentina e a R�pida do Port�o), pr�ximo de todo com�rcio da regi�o, �timo de sol, vista definida (10�andar). Com sacada gourmet, sala para dois ambientes, 3 dormit�rios, sendo 1 su�te (janelas com persianas) e 1 vaga de garagem. Com uma arquitetura diferenciada, moderna e sustent�vel, este empreendimento possibilita aos moradores usufruir dos recursos naturais dispon�veis, mantendo a obra sempre atualizada para as pr�ximas gera��es. Medidores individuais de �gua, luz e g�s. Agende j� uma visita, im�vel quitado e desocupado. REF. AMI-1314 Creci/PR 19480/F;Apartamento  residencial para loca��o, �gua Verde, Curitiba.;https://thumbs-cf.properati.com/4/OCu7jh6zG8eOVZ5YYzf3IRMtN8M=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/watermark/agencies_networks/11300_148/properties/528815755_1130067F085B417235A29089D20ACD9475AF25CA45055128579.jpg
2016-04-28;rent;apartment;Bigorrilho;|Brasil|Paran�|Curitiba|Bigorrilho|;;;;;5500.0;BRL;5489.69;1716.28;;260;6.601076923076923;21.153846153846153;;3;1400;http://bigorrilho.properati.com.br/21vq9_alugar_apartamento_bigorrilho_churrasqueira_garagem_especiale-imoveis;Excelente apartamento mobilhado pr�ximo ao parque Barigui !!!  03 quartos sendo todos  su�tes, living para 03 ambientes, churrasqueira, cozinha equipada, 03 vagas de garagem. Decora��o e estilo, excelente op��o para quem busca conforto. Agende uma visita !;Apartamento  residencial para loca��o, Bigorrilho, Curitiba.;https://thumbs-cf.properati.com/9/4ZgZqwFlBhLplzIL0dJoUrk9-SM=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/watermark/agencies/13246/properties/527169581_13246F3DAB3B1BCF531CA617BF557C314D118574FA0C9134342.jpg
2016-04-28;rent;apartment;Batel;|Brasil|Paran�|Curitiba|Batel|;;;;;2000.0;BRL;1996.24;624.1;;50;12.482000000000001;40.0;;1;530;http://batel.properati.com.br/21vqa_alugar_apartamento_batel_varanda_academia_churrasqueira_piscina_sauna_mobiliado_especiale-imoveis;Apartamento totalmente mobiliado com m�veis planejados. Equipado com geladeira, microondas, m�quina de lavar, fog�o, sugar, sof� com chess, mesa e cama box. Pr�dio conta com piscina, academia, sal�o de festas, playground, sala gourmet, sauna, manobrista e cinema. Caracter�sticas: Academia, arm�rios embutidos, varanda, �rea de servi�o, churrasqueira, piscina, sal�o de festas, porteiro 24h.;Apartamento  residencial para loca��o, Batel, Curitiba.;https://thumbs-cf.properati.com/2/mGBQxQD-i_ihGQusrYHd7Mi_62g=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/watermark/agencies/13246/properties/527347638_13246A3AF8FE83E96A37D72C9092E09EAE07207137B04134342.jpg
2016-04-28;rent;apartment;Curitiba;|Brasil|Paran�|Curitiba|;;;;;2250.0;BRL;2245.76;702.11;;69;10.175507246376812;32.608695652173914;;1;600;http://curitiba.properati.com.br/21vqb_alugar_apartamento_curitiba_academia_lavanderia_churrasqueira_piscina_garagem_especiale-imoveis;"Lindo apto, num maravilhoso condom�nio clube, pr�ximo ao Shopping Barigui, contendo: 02 Dormit�rios com arm�rios, sendo 01 su�te; Cozinha estilo americana com arm�rios; �rea de servi�o separada; 01 Sala para dois ambientes com sacada (com churrasqueira); 01 vaga de garagem livre e numerada; Apartamento novo, sendo a primeira loca��o. Portanto o propriet�rio se prontifica a colocar  mais alguns m�veis e alguns eletros, se forem necess�rio! CONDOM�NIO oferece: Portaria 24hs, Piscina coberta  e descoberta, Fitness, Spa, Sal�o de festas, Loung, Lavanderia com cyber caf�, Bel�ssimo Hall de entrada decorado, Gurmeteria, Brinquedoteca e Playground .";Apartamento residencial para loca��o, Champagnat, Curitiba.;https://thumbs-cf.properati.com/4/B3hFQ5gZAfnCRWISq1ZLzM56jZA=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/watermark/agencies/13246/properties/527398297_132462097DE288AED61E4CDABE321CABD685472382164134575.jpg
2016-04-28;rent;apartment;Curitiba;|Brasil|Paran�|Curitiba|;;;;;1400.0;BRL;1397.37;436.87;;54;8.090185185185184;25.925925925925927;;1;450;http://curitiba.properati.com.br/21vqd_alugar_apartamento_curitiba_academia_lavanderia_churrasqueira_piscina_especiale-imoveis;�timo apto em um bel�ssimo condom�nio clube, contendo 01 dormit�rio com arm�rio, Cozinha estilo americana com arm�rios e geladeira. Sala com sacada (com churrasqueira), Banheiro com arm�rio e box, uma pia lavat�ria entre o quarto e o banheiro. CONDOM�NIO OFERECE: Portaria 24hs, Piscina coberta , Piscina externa, Fitness, Spa, Sal�o de festas, Sal�o de jogos, Loung, Lavanderia com syber caf�,Gurmeteria, Hall de entrada decorado, Brinquedoteca e Playground.;Apartamento residencial para loca��o, Champagnat, Curitiba.;https://thumbs-cf.properati.com/5/yGX25pdzJT4MSKp40dRjUPEZJ18=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/watermark/agencies/13246/properties/527398680_132465B441DA14ADD34FF8DF5ECE4DD94955592BECD99134575.jpg
2016-04-29;rent;apartment;Batel;|Brasil|Paran�|Curitiba|Batel|;;-25.451187,-49.277805;-25.451187;-49.277805;2000.0;BRL;1996.24;624.1;;96;6.501041666666667;20.833333333333332;;2;600;http://batel.properati.com.br/21xfh_alugar_apartamento_batel_hidromassagem_garagem_mobiliado_home-com-vc;Apartamento mobiliado no batel, bem localizado, sendo 3 dormit�rios, 1 su�te com hidromassagem, , sala para 2 ambientes, sacada a carv�o,cozinha e �rea de servi�o, uma vaga de garagem livre. o condom�nio oferece portaria 24 horas,  e sal�o de festas. Edif�cio Boulevard - Desembargador Motta 1� Aluguel bruto R$ 2500,00;Apartamento  residencial para loca��o, Batel, Curitiba.;https://thumbs-cf.properati.com/4/hgWAPV712VlUBo4TF6FjrSfHt-I=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/2796/2996/2796BEA517ECA1ABF3A1920673BD7EB7092F429042F585422.jpg
2016-05-03;rent;house;Santo In�cio;|Brasil|Paran�|Curitiba|Santo In�cio|;;-25.425617,-49.322178;-25.425617;-49.322178;7000.0;BRL;6986.86;2184.35;;;;;;2;;http://santo-inacio-curitiba.properati.com.br/22ime_alugar_casa_santo-inacio_mobiliado_imobicuritiba-assessoria-imobiliaria_377;Excelente casa, com 300 m�, toda mobiliada, hall de entrada com aparador, sala de estar com mesa para 4 cadeiras, cristaleira, tapetes, quadros, sala de tv com sof�, piso em granito e m�rmore, cozinha montada, quartos com arm�rios.Pronta para se entrar e morar com muito conforto.Venha morar bem, em local seguro e pr�ximo � um dos cart�es postais de Curitiba, o Parque Barigui. ;Casa em Curitiba - Santo In�cio;https://thumbs-cf.properati.com/3/A2kH8-a2wK5T46ACJys5DdM_4h4=/trim/198x0/smart/filters:strip_icc()/static.if2.com.br/acc/imobicuritiba/photos/147/288034ad-0666-447f-8128-d5dc181ec47a.jpg
2016-05-04;rent;apartment;Cajuru;|Brasil|Paran�|Curitiba|Cajuru|;;;;;700.0;BRL;698.67;218.43;;;;;;2;;http://cajuru-curitiba.properati.com.br/22n67_alugar_apartamento_cajuru_sistema_pro;Otimo Imovel com o melhor valor da regiao, confira as fotos - 02 dormitarios 01 sala 02 ambientes cozinha area de serviao 01 banheiro 01 vaga para carro piso em ceramica 1a andar atima localizaaao facil acesso praximo ao hiper condor cajuru valor la quido r 70000 com o condoma nio incluso para pagamento pontual valor de aluguel promocional;Apartamento Em Curitiba;https://thumbs-cf.properati.com/1/LEi7xbPPydPEYxS5xo-P1v9gLTE=/trim/198x0/smart/filters:strip_icc()/galeriadefotos.net.br/backup/upload/1202/1202f7ca15e16f33/0__1f0e3dad99908345f7439f8ffabdffc4.jpg
2016-05-05;rent;house;Ponta Grossa;|Brasil|Paran�|Ponta Grossa|;;;;;1200.0;BRL;1197.74;374.46;;;;;;3;;http://ponta-grossa.properati.com.br/23sbp_alugar_casa_ponta-grossa_sistema_pro;Otimo Imovel com o melhor valor da regiao, confira as fotos - sobrado localizado na rua ernani batista rosa com area de 94ma dispostos 3 quartos com 1 suite sala cozinha copa lavanderia banheiro social area de serviao estuda proposta;Sobrado Em Ponta Grossa;https://thumbs-cf.properati.com/2/0PI3b5KT9sv7mPWC_kDZ_pJBois=/trim/198x0/smart/filters:strip_icc()/galeriadefotos.net.br/backup/upload/87963/87963736bc2d1ca62/1__a3f390d88e4c41f2747bfa2f1b5f87db.jpg
2016-05-05;rent;apartment;Ponta Grossa;|Brasil|Paran�|Ponta Grossa|;;;;;1850.0;BRL;1846.51;577.29;;;;;;3;;http://ponta-grossa.properati.com.br/23sc1_alugar_apartamento_ponta-grossa_churrasqueira_sistema_pro;Otimo Imovel com o melhor valor da regiao, confira as fotos - rua a baldua no taques ao lado do hotel vila velha3 quartos com uma sua tesalacopacozinha com armariosarea gourmet com churrasqueira2 vagas de garagemcom elevador;Apartamento Em Ponta Grossa;https://thumbs-cf.properati.com/4/5RgDzWSnpsdNCEk_jUcd4z8eRrQ=/trim/198x0/smart/filters:strip_icc()/galeriadefotos.net.br/backup/upload/87963/87963e454287ebe65/N_7cbbc409ec990f19c78c75bd1e06f215.jpg
2016-05-05;rent;apartment;Ponta Grossa;|Brasil|Paran�|Ponta Grossa|;;;;;1350.0;BRL;1347.44;421.26;;;;;;3;;http://ponta-grossa.properati.com.br/23sc2_alugar_apartamento_ponta-grossa_garagem_sistema_pro;Otimo Imovel com o melhor valor da regiao, confira as fotos - sito a av general carlos cavalcanti na 1068 bairro uvaranas dispostos 3 quartos sendo 1 sua te sala copa banheiro social cozinha area de serviao vaga de garagem;Apartamento Em Ponta Grossa;https://thumbs-cf.properati.com/6/YxVJP64rRMhwwBOBsMS8d06YJ6Y=/trim/198x0/smart/filters:strip_icc()/galeriadefotos.net.br/backup/upload/87963/879637fe4d436e410/E_98f13708210194c475687be6106a3b84.jpg
2016-05-05;rent;house;Ponta Grossa;|Brasil|Paran�|Ponta Grossa|;;;;;5000.0;BRL;4990.61;1560.25;;;;;;4;;http://ponta-grossa.properati.com.br/23sc6_alugar_casa_ponta-grossa_mobiliado_sistema_pro;Otimo Imovel com o melhor valor da regiao, confira as fotos - imavel localizado no parque dos franceses dispostos3 sua tes sendo 1 closet e banheira com hidromassagemsala de tv e estarcozinha com churrasqueirabanheirolavabo4 vagas de garagemsemi mobiliada com armarios nos quartos e closet buffet painel para tva forno elactrico;Casa Em Ponta Grossa;https://thumbs-cf.properati.com/1/X3Fkh86q7Pwxa3xR2qQHZIFZxQk=/trim/198x0/smart/filters:strip_icc()/galeriadefotos.net.br/backup/upload/87963/87963ffc6298a038d/9__44f683a84163b3523afe57c2e008bc8c.jpg
2016-05-05;rent;house;Centro;|Brasil|Paran�|Guaratuba|Centro|;;;;;;;;;;;;;;3;;http://centro-guaratuba.properati.com.br/23seg_alugar_casa_centro_churrasqueira_piscina_sistema_pro;Otimo Imovel com o melhor valor da regiao, confira as fotos - excelente casa a 400 mts da praia central cristo sendo 03 quartos 02 banheiros sala ampla e cozinha americana c churrasqueira piscina vagaa privativa p 03 automaveis ventiladoreslugar seguro ao lado de restaurantes lojas etc pacote p feriadao 120000 taxa de limpeza e piscina de 20000a;Casa Em Guaratuba;https://thumbs-cf.properati.com/2/36qvmnSUupNFZh-RQKHZ3pXk22s=/trim/198x0/smart/filters:strip_icc()/galeriadefotos.net.br/backup/upload/90388/9038846aeadaf4ebc/z217dade2ab7db91d12f1bca7b0cd4c82.jpg
2016-05-07;rent;store;Xaxim;|Brasil|Paran�|Curitiba|Xaxim|;;-25.512778,-49.2619283;-25.512778;-49.2619283;1000.0;BRL;998.12;312.05;;68;4.588970588235294;14.705882352941176;;1;;http://xaxim-curitiba.properati.com.br/23yl2_alugar_comercial_xaxim_rua-waldemar-loureiro-campos_elite-imoveis-curitiba;Sala t�rrea comercial com aproximadamente 68 m�, em uma rua de grande fluxo no xaxim, ao lado do Habbis e em frente ao Supermercado Jacomar. Agende sua visita!!! *Valores para pagamento pontual. **Valores detalhados: Aluguel: R$ 1.000,00 IPTU: R$ 130,00 Seguro inc�ndio: R$ 30,00.;Sala  comercial para loca��o, Xaxim, Curitiba.;https://thumbs-cf.properati.com/0/QViZW0XtPdPE8r6b-RkQysSorto=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/3990/4287/3990E7E0145EE56C6F1A1EC7743EE3CF69C191E75C4678603.jpg
2016-05-07;rent;store;Ah�;|Brasil|Paran�|Curitiba|Ah�|;;-25.405325,-49.261333;-25.405325;-49.261333;9000.0;BRL;8983.14;2808.46;;200;14.042300000000001;45.0;;;970;http://ahu.properati.com.br/23yyo_alugar_comercial_ahu_academia_vista_garagem_agulin-imoveis;Localizado na divisa dos bairros Cabral e Ah�, ao lado da Justi�a Federal e a 2 km do Centro C�vico, o Edif�cio Infinity Prime Offices est� em uma das ruas mais movimentadas da regi�o: Av. Anita Garibaldi, n�mero 850. Com a fachada moderna e �reas comuns como salas de audit�rio, salas de reuni�o, gourmeteria caf�, fitness e bosque preservado, o Infinity Prime Offices � ideal para seu neg�cio. No total s�o 8.574m� com 50% de �rea verde preservada. Com boa circula��o de pessoas da regi�o, esta loja possui 200m� de �rea �til, conta com dois amplos andares, paredes envidra�adas com vista para Av. Anita Garibaldi,  4 lavabos, e 1 vaga na garagem rotativa.  Valores adicionais: condom�nio e IPTU.* Estamos esperando seu contato para apresentar detalhadamente esse e/ou outros im�veis no seu perfil. Nest Personal, personalizando sua nova conquista!  *Sujeito � verifica��o de disponibilidade e � mudan�a de pre�o. **Possu�mos plant�o no pr�dio. Esperamos sua visita!;Loja  comercial para loca��o, Av Anita Garibaldi, Ah�, Curitiba.;https://thumbs-cf.properati.com/5/KG09uqKV82PSdbj_6yVTR0ZPl-w=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/3469/3728/34691F522B3B1CABC4533A51CE0AFAEA6427630DC996143448.JPG
2016-05-09;rent;store;Cabral;|Brasil|Paran�|Curitiba|Cabral|;;-25.405325,-49.261333;-25.405325;-49.261333;1650.0;BRL;1646.89;514.88;;43;11.973953488372093;38.372093023255815;;1;350;http://cabral-curitiba.properati.com.br/244yc_alugar_comercial_cabral_academia_garagem_agulin-imoveis;Localizado na divisa dos bairros Cabral e Ah�, ao lado da Justi�a Federal e a 2 km do Centro C�vico, o Edif�cio Infinity Prime Offices est� em uma das ruas mais movimentadas da regi�o: Av. Anita Garibaldi, n�mero 850. Com a fachada moderna e �reas comuns como salas de audit�rio, salas de reuni�o, gourmeteria caf�, fitness e bosque preservado, o Infinity Prime Offices � ideal para seu neg�cio. No total s�o 8.574m� com 50% de �rea verde preservada. Esta sala possui 43 m� de �rea �til, 1 lavabo, 1 vaga na garagem rotativa e com contrapiso pronto para come�ar seu projeto de decora��o (coloca��o de piso e lumin�rias por conta do propriet�rio)!  Valores adicionais: condom�nio e IPTU. Estamos esperando seu contato para apresentar detalhadamente esse e/ou outros im�veis no seu perfil. Nest Personal, personalizando sua nova conquista!  *Possu�mos plant�o no pr�dio com diversas salas dispon�veis. Venha fazer uma visita!;Sala comercial para loca��o, Cabral, Curitiba - SA0081.;https://thumbs-cf.properati.com/7/qNL1d8512MpkSRtmmCTb1gK02JI=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/3469/3728/3469AAEC2E1FDD08623CE9D79999F4C9791290FCE35272634.jpg
2016-05-10;rent;apartment;Merc�s;|Brasil|Paran�|Curitiba|Merc�s|;;-25.4267839,-49.2827029;-25.4267839;-49.2827029;1600.0;BRL;1596.99;499.28;;113;4.418407079646017;14.15929203539823;;2;260;http://merces-curitiba.properati.com.br/24663_alugar_apartamento_merces_rua-visconde-do-rio-branco_garagem_premiere-imoveis;"APARTAMENTO CL�SSICO, em localiza��o privilegiada, ensolarado, em regi�o predominantemente residencial de reconhecida qualidade de vida e seguran�a, pr�ximo de toda a infra estrutura comercial, servi�os, conveni�ncias e gastron�mico, transporte coletivo na via frontal. Planta funcional com ambientes espa�os, reformado recentemente com coloca��o de pisos porcelanato, esquadrias de alum�nio, cubas de sobrepor, metais, etc. Composto de sala para 02 ambientes, 03 quartos sendo 01 su�te, cozinha com �rea de servi�o separada, banheiro social, depend�ncia completa de empregada, 01 vaga de garagem coberta e exclusiva. ** O primeiro m�s de loca��o ser� cobrado pelo valor integral (sem desconto) mais taxas ** - Valor anunciado com desconto a partir do 2* m�s para pagamento at� o vencimento, mais taxas; TAXAS: Condom�nio**; IPTU; Seguro Inc�ndio; FCI 5% (Fundo de conserva��o do Im�vel). ** A disponibilidade do im�vel e seu respectivo valor anunciado est�o sujeitos a altera��o, a qualquer momento, sem aviso pr�vio**";Apartamento residencial para loca��o, Merc�s, Curitiba.;https://thumbs-cf.properati.com/7/eU-wbnsI94KULW2HNtXMlh2ibCo=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/8685/9338/8685AB8C67FF79EA3CFCF6D0A53ACD56889F50E9A381119816.JPG
2016-05-10;rent;house;Londrina;|Brasil|Paran�|Londrina|;;-23.309736,-51.161156;-23.309736;-51.161156;2500.0;BRL;2495.29;780.12;;120;6501;20.833333333333332;;2;;http://londrina.properati.com.br/246hq_alugar_casa_londrina_brokers-negocios-imobiliarios;Casa  residencial e comercial para loca��o, Centro, Londrina.;Casa  residencial e comercial para loca��o, Centro, Londrina.;https://thumbs-cf.properati.com/4/-9iciI5M-4k9fg6DnCtwbqcq2xs=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/3648/3923/3648FA8AF055822B6CFBF9A0E90AC6A544B23C0DBE5871350.JPG
2016-05-11;rent;house;S�o Jos� dos Pinhais;|Brasil|Paran�|S�o Jos� dos Pinhais|;;;;;1150.0;BRL;1161.02;362.98;;;;;;2;;http://sao-jose-dos-pinhais-parana.properati.com.br/247jc_alugar_casa_sao-jose-dos-pinhais_lavanderia_churrasqueira_garagem_fiorati-imoveis;Casa contendo 03 quartos, sala, copa, cozinha, lavanderia, dispensa, churrasqueira, quintal, garagem para at� 05 ve�culos.;Casa residencial para loca��o, Ouro Fino, S�o Jos� dos Pinhais.;https://thumbs-cf.properati.com/5/tauSyKs9NVgPvBDaU2C2mkONKjU=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/watermark/agencies/13563/properties/528166937_135630233D0A2EE73C28B7E7C6A886B39A0B8454A42EE136460.jpg
2016-06-15;rent;house;Pinheirinho;|Brasil|Paran�|Curitiba|Pinheirinho|;;;;;750.0;BRL;748.56;234.03;;60;3.9005;12.5;;1;;http://pinheirinho.properati.com.br/26ayd_alugar_casa_pinheirinho_lavanderia_garagem_atos-imoveis;Excelente residencia em condom�nio com port�o eletr�nico, contendo 3 quartos, sala, cozinha, banheiro, lavanderia e garagem coberta. �tima localiza��o,  � 3 quadras da BR 116, pr�ximo ao CMEI do pinheirinho.;Casa residencial para loca��o, Pinheirinho, Curitiba.;https://thumbs-cf.properati.com/5/hhxvMjfb3ha60MhFqYPD0yQHr8g=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/4099/4409/4099B31F3F5E9DE7AACF782E86EEED0EFD2E0080161484636.jpg
2016-06-15;rent;store;Boqueir�o;|Brasil|Paran�|Curitiba|Boqueir�o|;;;;;1150.0;BRL;1147.81;358.85;;50;7.1770000000000005;23.0;;;;http://boqueirao-curitiba.properati.com.br/26ayg_alugar_comercial_boqueirao_atos-imoveis;Excelente Loja, em um pequeno Centro Comercial. Sua localiza��o  � �tima, em rua bem movimentada, alem de ter ao seu redor, Mercados, Farm�cias, Pizzarias, Posto de Combust�veis etc. Agende agora mesmo uma visita com nosso setor de Loca��o. ;loja no boqueir�o, excelente localiza��o em centro comercial, com cozinha, banheiro,  espa�o nos fundos;https://thumbs-cf.properati.com/3/ylCAF2bqwal9aLNmPHmERUY3JEs=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/4099/4409/846364099B93FB61D05E5695F6AD9DB09A15A5DE2C35A6980.jpg
2016-06-15;rent;house;Boqueir�o;|Brasil|Paran�|Curitiba|Boqueir�o|;;;;;1350.0;BRL;1347.44;421.26;;100;4.2126;13.5;;2;;http://boqueirao-curitiba.properati.com.br/26azj_alugar_casa_boqueirao_lavanderia_churrasqueira_garagem_atos-imoveis;Excelente sobrado em condom�nio, pr�ximo ao Sesi do Boqueir�o, contendo 3 quartos, sendo um com arm�rios, ampla cozinha com arm�rios, 2 banheiros com box blind�x, 2 salas, lavanderia, churrasqueira, garagem, �tima localiza��o.;Sobrado residencial para loca��o, Boqueir�o, Curitiba.;https://thumbs-cf.properati.com/9/cHvfXz6K6tdibVQI4TgiCiGW2ig=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/4099/4409/40991F9645BEB6E943406164D80007490BD5FE12E26C84636.jpg
2016-06-15;rent;apartment;�gua Verde;|Brasil|Paran�|Curitiba|�gua Verde|;;-25.455103,-49.289711;-25.455103;-49.289711;2500.0;BRL;2495.29;780.12;;70;11.144571428571428;35.714285714285715;;2;300;http://agua-verde.properati.com.br/26g85_alugar_apartamento_agua-verde_vista_garagem_comodidades_antonio-marcos-corretor_36l6;�tima oportunidade, Edif�cio Soleil Curitibano, que se destaca pelo seu complexo de lazer e conviv�ncia que mant�m o padr�o Belmmen de qualidade, oferecendo toda a estrutura, ao lado do Angeloni, f�cil acesso (entre a Av. Rep�blica Argentina e a R�pida do Port�o), pr�ximo de todo com�rcio da regi�o, �timo de sol, vista definida (10�andar). Com sacada gourmet, sala para dois ambientes, 2 dormit�rios, sendo 1 su�te (janelas com persianas) e 1 vaga de garagem. Com uma arquitetura diferenciada, moderna e sustent�vel, este empreendimento possibilita aos moradores usufruir dos recursos naturais dispon�veis, mantendo a obra sempre atualizada para as pr�ximas gera��es. Medidores individuais de �gua, luz e g�s. Agende j� uma visita, im�vel quitado e desocupado. Rede Im�vel Certo REF. AMI-1313 - Angaria��o: Creci/PR 19480;Apartamento residencial para loca��o, �gua Verde, Curitiba.;https://thumbs-cf.properati.com/3/hUhjQh66e4J9dnkvbhVglNjJK3g=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/watermark/agencies_networks/11300_148/properties/524931495_113003DAA0D8ACAC1B7D847840E7CA1A07CA9C196906D128579.jpg
2016-06-15;rent;store;�gua Verde;|Brasil|Paran�|Curitiba|�gua Verde|;;-25.461021,-49.281609;-25.461021;-49.281609;25000.0;BRL;24953.17;7801.28;;730;10.686684931506848;34.24657534246575;;;3666;http://agua-verde.properati.com.br/26jy1_alugar_comercial_agua-verde_academia_garagem_premiere-imoveis;"a tr�s quadras do clube curitibano, loja nova na Avenida Rep�blica Argentina. S�o 730 m2 (loja + mezanino), al�m de 08 vagas fixas de garagem. esquina com Rua Professor Alvaro Jorge, contando com grande fluxo de carros e ampla visibilidade, tornando este im�vel  ideal para Bancos, farm�cias, Academia de Gin�stica. sendo a primeira loca��o. indica��o fiscal ; 43-04 ** O primeiro m�s de loca��o ser� cobrado pelo valor integral (sem desconto) mais taxas ** - Valor anunciado com desconto a partir do 2* m�s para pagamento at� o vencimento, mais taxas; TAXAS: Condom�nio**; IPTU; Seguro Inc�ndio; FCI 5% (Fundo de conserva��o do Im�vel). ** A disponibilidade do im�vel e seu respectivo valor anunciado est�o sujeitos a altera��o, a qualquer momento, sem aviso pr�vio** informa��es  ou ";Loja comercial para loca��o, �gua Verde, Curitiba.;https://thumbs-cf.properati.com/7/INemGVYCMXcPoPeDZhUhq_tBuH8=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/8685/9338/86856FA206B09C2477E82CAD16F4B5DAFF79A71B5CD2119766.JPG
